#term ID	term description	observed gene count	background gene count	strength	signal	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
HSA-428930	Thromboxane signalling through TP receptor	10	24	2.06	4.17	4.59e-15	9606.ENSP00000078429,9606.ENSP00000262958,9606.ENSP00000286548,9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000365807,9606.ENSP00000393333,9606.ENSP00000398629	GNA11,GNA15,GNAQ,GNG8,GNG2,GNG12,GNG10,GNA14,TBXA2R,GNG4
HSA-399997	Acetylcholine regulates insulin secretion	8	10	2.34	3.97	1.34e-13	9606.ENSP00000078429,9606.ENSP00000255380,9606.ENSP00000260402,9606.ENSP00000262958,9606.ENSP00000286548,9606.ENSP00000338185,9606.ENSP00000365807,9606.ENSP00000443631	GNA11,CHRM3,PLCB2,GNA15,GNAQ,PLCB1,GNA14,PLCB3
HSA-418555	G alpha (s) signalling events	14	157	1.39	2.76	2.11e-13	9606.ENSP00000276571,9606.ENSP00000282018,9606.ENSP00000300873,9606.ENSP00000302846,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000360141,9606.ENSP00000363411,9606.ENSP00000369647,9606.ENSP00000376609,9606.ENSP00000377353,9606.ENSP00000381105,9606.ENSP00000384092,9606.ENSP00000398629	CRH,CYSLTR2,GNG8,PTGER4,GNG2,GNG12,GNAS,GNG10,AVP,GRK5,DRD1,NPS,POMC,GNG4
HSA-418592	ADP signalling through P2Y purinoceptor 1	9	25	1.99	3.6	4.39e-13	9606.ENSP00000078429,9606.ENSP00000262958,9606.ENSP00000286548,9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000365807,9606.ENSP00000398629	GNA11,GNA15,GNAQ,GNG8,GNG2,GNG12,GNG10,GNA14,GNG4
HSA-456926	Thrombin signalling through proteinase activated receptors (PARs)	9	32	1.89	3.3	2.72e-12	9606.ENSP00000078429,9606.ENSP00000262958,9606.ENSP00000286548,9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000365807,9606.ENSP00000398629	GNA11,GNA15,GNAQ,GNG8,GNG2,GNG12,GNG10,GNA14,GNG4
HSA-434316	Fatty Acids bound to GPR40 (FFAR1) regulate insulin secretion	7	8	2.38	3.53	4.76e-12	9606.ENSP00000078429,9606.ENSP00000260402,9606.ENSP00000262958,9606.ENSP00000286548,9606.ENSP00000338185,9606.ENSP00000365807,9606.ENSP00000443631	GNA11,PLCB2,GNA15,GNAQ,PLCB1,GNA14,PLCB3
HSA-418217	G beta:gamma signalling through PLC beta	8	20	2.04	3.31	6.93e-12	9606.ENSP00000260402,9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000338185,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000398629,9606.ENSP00000443631	PLCB2,GNG8,GNG2,PLCB1,GNG12,GNG10,GNG4,PLCB3
HSA-500657	Presynaptic function of Kainate receptors	8	21	2.02	3.27	8.90e-12	9606.ENSP00000260402,9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000338185,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000398629,9606.ENSP00000443631	PLCB2,GNG8,GNG2,PLCB1,GNG12,GNG10,GNG4,PLCB3
HSA-6814122	Cooperation of PDCL (PhLP1) and TRiC/CCT in G-protein beta folding	9	38	1.81	3.1	8.90e-12	9606.ENSP00000078429,9606.ENSP00000262958,9606.ENSP00000286548,9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000365807,9606.ENSP00000398629	GNA11,GNA15,GNAQ,GNG8,GNG2,GNG12,GNG10,GNA14,GNG4
HSA-416482	G alpha (12/13) signalling events	10	80	1.53	2.56	8.88e-11	9606.ENSP00000240874,9606.ENSP00000300873,9606.ENSP00000306662,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000368766,9606.ENSP00000369960,9606.ENSP00000393333,9606.ENSP00000398629	KALRN,GNG8,ADRA1B,GNG2,GNG12,GNG10,ADRA1D,ADRA1A,TBXA2R,GNG4
HSA-391903	Eicosanoid ligand-binding receptors	7	15	2.11	3.05	9.03e-11	9606.ENSP00000282018,9606.ENSP00000292513,9606.ENSP00000302846,9606.ENSP00000359793,9606.ENSP00000362401,9606.ENSP00000393333,9606.ENSP00000445772	CYSLTR2,PTGER1,PTGER4,PTGFR,CYSLTR1,TBXA2R,LTB4R2
HSA-375280	Amine ligand-binding receptors	8	42	1.72	2.54	8.03e-10	9606.ENSP00000255380,9606.ENSP00000258400,9606.ENSP00000306662,9606.ENSP00000368766,9606.ENSP00000369960,9606.ENSP00000377353,9606.ENSP00000380247,9606.ENSP00000437737	CHRM3,HTR2B,ADRA1B,ADRA1D,ADRA1A,DRD1,HRH1,HTR2A
HSA-4086398	Ca2+ pathway	8	60	1.56	2.16	9.79e-09	9606.ENSP00000260402,9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000338185,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000398629,9606.ENSP00000443631	PLCB2,GNG8,GNG2,PLCB1,GNG12,GNG10,GNG4,PLCB3
HSA-388479	Vasopressin-like receptors	5	6	2.36	2.45	1.80e-08	9606.ENSP00000217386,9606.ENSP00000299178,9606.ENSP00000324270,9606.ENSP00000356094,9606.ENSP00000369647	OXT,AVPR1A,OXTR,AVPR1B,AVP
HSA-392851	Prostacyclin signalling through prostacyclin receptor	6	19	1.94	2.3	2.19e-08	9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000360141,9606.ENSP00000363411,9606.ENSP00000398629	GNG8,GNG2,GNG12,GNAS,GNG10,GNG4
HSA-432040	Vasopressin regulates renal water homeostasis via Aquaporins	7	42	1.66	2.11	3.22e-08	9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000360141,9606.ENSP00000363411,9606.ENSP00000369647,9606.ENSP00000398629	GNG8,GNG2,GNG12,GNAS,GNG10,AVP,GNG4
HSA-9662851	Anti-inflammatory response favouring Leishmania parasite infection	8	80	1.44	1.87	6.89e-08	9606.ENSP00000282018,9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000360141,9606.ENSP00000362401,9606.ENSP00000363411,9606.ENSP00000398629	CYSLTR2,GNG8,GNG2,GNG12,GNAS,CYSLTR1,GNG10,GNG4
HSA-112043	PLC beta mediated events	7	49	1.59	1.97	7.82e-08	9606.ENSP00000078429,9606.ENSP00000260402,9606.ENSP00000262958,9606.ENSP00000286548,9606.ENSP00000338185,9606.ENSP00000365807,9606.ENSP00000443631	GNA11,PLCB2,GNA15,GNAQ,PLCB1,GNA14,PLCB3
HSA-373080	Class B/2 (Secretin family receptors)	8	94	1.37	1.71	1.98e-07	9606.ENSP00000273610,9606.ENSP00000276571,9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000360141,9606.ENSP00000363411,9606.ENSP00000398629	UCN2,CRH,GNG8,GNG2,GNG12,GNAS,GNG10,GNG4
HSA-76002	Platelet activation, signaling and aggregation	11	260	1.06	1.4	2.10e-07	9606.ENSP00000078429,9606.ENSP00000260356,9606.ENSP00000262958,9606.ENSP00000286548,9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000365807,9606.ENSP00000393333,9606.ENSP00000398629	GNA11,THBS1,GNA15,GNAQ,GNG8,GNG2,GNG12,GNG10,GNA14,TBXA2R,GNG4
HSA-163359	Glucagon signaling in metabolic regulation	6	33	1.7	1.89	3.04e-07	9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000360141,9606.ENSP00000363411,9606.ENSP00000398629	GNG8,GNG2,GNG12,GNAS,GNG10,GNG4
HSA-420092	Glucagon-type ligand receptors	6	33	1.7	1.89	3.04e-07	9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000360141,9606.ENSP00000363411,9606.ENSP00000398629	GNG8,GNG2,GNG12,GNAS,GNG10,GNG4
HSA-8964315	G beta:gamma signalling through BTK	5	18	1.88	1.83	9.23e-07	9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000398629	GNG8,GNG2,GNG12,GNG10,GNG4
HSA-381676	Glucagon-like Peptide-1 (GLP1) regulates insulin secretion	6	42	1.59	1.7	1.04e-06	9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000360141,9606.ENSP00000363411,9606.ENSP00000398629	GNG8,GNG2,GNG12,GNAS,GNG10,GNG4
HSA-9660821	ADORA2B mediated anti-inflammatory cytokines production	6	43	1.58	1.68	1.16e-06	9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000360141,9606.ENSP00000363411,9606.ENSP00000398629	GNG8,GNG2,GNG12,GNAS,GNG10,GNG4
HSA-8964616	G beta:gamma signalling through CDC42	5	20	1.84	1.77	1.36e-06	9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000398629	GNG8,GNG2,GNG12,GNG10,GNG4
HSA-9634597	GPER1 signaling	6	45	1.56	1.65	1.42e-06	9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000360141,9606.ENSP00000363411,9606.ENSP00000398629	GNG8,GNG2,GNG12,GNAS,GNG10,GNG4
HSA-392170	ADP signalling through P2Y purinoceptor 12	5	22	1.79	1.71	1.97e-06	9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000398629	GNG8,GNG2,GNG12,GNG10,GNG4
HSA-418597	G alpha (z) signalling events	6	48	1.53	1.6	1.97e-06	9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000360141,9606.ENSP00000363411,9606.ENSP00000398629	GNG8,GNG2,GNG12,GNAS,GNG10,GNG4
HSA-392451	G beta:gamma signalling through PI3Kgamma	5	25	1.74	1.63	3.31e-06	9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000398629	GNG8,GNG2,GNG12,GNG10,GNG4
HSA-391908	Prostanoid ligand receptors	4	9	2.08	1.66	4.86e-06	9606.ENSP00000292513,9606.ENSP00000302846,9606.ENSP00000359793,9606.ENSP00000393333	PTGER1,PTGER4,PTGFR,TBXA2R
HSA-400042	Adrenaline,noradrenaline inhibits insulin secretion	5	28	1.69	1.56	5.15e-06	9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000398629	GNG8,GNG2,GNG12,GNG10,GNG4
HSA-1296041	Activation of G protein gated Potassium channels	5	29	1.67	1.54	5.92e-06	9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000398629	GNG8,GNG2,GNG12,GNG10,GNG4
HSA-997272	Inhibition  of voltage gated Ca2+ channels via Gbeta/gamma subunits	5	29	1.67	1.54	5.92e-06	9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000398629	GNG8,GNG2,GNG12,GNG10,GNG4
HSA-5619099	Defective AVP does not bind AVPR1A,B and causes neurohypophyseal diabetes insipidus (NDI)	3	3	2.44	1.44	3.38e-05	9606.ENSP00000299178,9606.ENSP00000356094,9606.ENSP00000369647	AVPR1A,AVPR1B,AVP
HSA-109582	Hemostasis	12	607	0.73	0.78	7.73e-05	9606.ENSP00000078429,9606.ENSP00000260356,9606.ENSP00000262958,9606.ENSP00000286548,9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000360141,9606.ENSP00000363411,9606.ENSP00000365807,9606.ENSP00000393333,9606.ENSP00000398629	GNA11,THBS1,GNA15,GNAQ,GNG8,GNG2,GNG12,GNAS,GNG10,GNA14,TBXA2R,GNG4
HSA-391906	Leukotriene receptors	3	5	2.22	1.29	8.85e-05	9606.ENSP00000282018,9606.ENSP00000362401,9606.ENSP00000445772	CYSLTR2,CYSLTR1,LTB4R2
HSA-112316	Neuronal System	10	409	0.83	0.83	9.29e-05	9606.ENSP00000260402,9606.ENSP00000300873,9606.ENSP00000306138,9606.ENSP00000314807,9606.ENSP00000334448,9606.ENSP00000338185,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000398629,9606.ENSP00000443631	PLCB2,GNG8,GRM5,IL1RAP,GNG2,PLCB1,GNG12,GNG10,GNG4,PLCB3
HSA-390696	Adrenoceptors	3	9	1.96	1.1	0.00032	9606.ENSP00000306662,9606.ENSP00000368766,9606.ENSP00000369960	ADRA1B,ADRA1D,ADRA1A
HSA-9009391	Extra-nuclear estrogen signaling	5	75	1.26	0.95	0.00035	9606.ENSP00000300873,9606.ENSP00000334448,9606.ENSP00000360021,9606.ENSP00000363411,9606.ENSP00000398629	GNG8,GNG2,GNG12,GNG10,GNG4
HSA-1855204	Synthesis of IP3 and IP4 in the cytosol	3	26	1.5	0.7	0.0049	9606.ENSP00000260402,9606.ENSP00000338185,9606.ENSP00000443631	PLCB2,PLCB1,PLCB3
HSA-380095	Tachykinin receptors bind tachykinins	2	5	2.04	0.67	0.0083	9606.ENSP00000321106,9606.ENSP00000362403	TAC1,TACR2
HSA-9664535	LTC4-CYSLTR mediated IL4 production	2	7	1.89	0.59	0.0139	9606.ENSP00000282018,9606.ENSP00000362401	CYSLTR2,CYSLTR1
HSA-389397	Orexin and neuropeptides FF and QRFP bind to their respective receptors	2	8	1.84	0.56	0.0171	9606.ENSP00000267017,9606.ENSP00000485512	NPFF,QRFP
HSA-390666	Serotonin receptors	2	12	1.66	0.47	0.0330	9606.ENSP00000258400,9606.ENSP00000437737	HTR2B,HTR2A
HSA-2032785	YAP1- and WWTR1 (TAZ)-stimulated gene expression	2	15	1.56	0.41	0.0484	9606.ENSP00000356954,9606.ENSP00000365663	CCN2,NPPA
